Output File                                                       Name                                           Type        FSH File                                                                       Lines
CodeSystem-AuffaelligkeitVerhaltenCS.json                         AuffaelligkeitVerhaltenCS                      CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  46 - 73
CodeSystem-BefundBewertungBielefelderModellCS.json                BefundBewertungBielefelderModellCS             CodeSystem  Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     1 - 10
CodeSystem-BehinderungsTypCS.json                                 BehinderungsTypCS                              CodeSystem  Behinderung.fsh                                                                19 - 25
CodeSystem-ChronischeErkrankungenCS.json                          ChronischeErkrankungenCS                       CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  18 - 28
CodeSystem-DeutschkenntnisseCS.json                               DeutschkenntnisseCS                            CodeSystem  Questionnaire/SozPaedEntwicklungsscreening/Terminology.fsh                     25 - 33
CodeSystem-ErkrankungCS.json                                      ErkrankungCS                                   CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  96 - 118
CodeSystem-ErkrankungenLetztesJahrCS.json                         ErkrankungenLetztesJahrCS                      CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  138 - 150
CodeSystem-InfektionsKrankheitCS.json                             InfektionsKrankheitCS                          CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  120 - 136
CodeSystem-JaNeinAngemeldetCS.json                                JaNeinAngemeldetCS                             CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  30 - 36
CodeSystem-LebtBeiCS.json                                         LebtBeiCS                                      CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  9 - 16
CodeSystem-LinksRechtsBeidseitsKeineAngabeCS.json                 LinksRechtsBeidseitsKeineAngabeCS              CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  75 - 82
CodeSystem-PaediatrischeLeistungCS.json                           PaediatrischeLeistungCS                        CodeSystem  PaediatrischeLeistung.fsh                                                      13 - 17
CodeSystem-PersonDeutschkenntnisCS.json                           PersonDeutschkenntnisCS                        CodeSystem  terminologies.fsh                                                              20 - 27
CodeSystem-PersonEthnieCS.json                                    PersonEthnieCS                                 CodeSystem  terminologies.fsh                                                              1 - 13
CodeSystem-PflegegradCS.json                                      PflegegradCS                                   CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  152 - 160
CodeSystem-RechtsLinksHaenderCS.json                              RechtsLinksHaenderCS                           CodeSystem  Questionnaire/Elternfragebogen/CodeSystem.fsh                                  38 - 44
CodeSystem-RisikofaktorCS.json                                    RisikofaktorCS                                 CodeSystem  Risikofaktor.fsh                                                               19 - 26
CodeSystem-SEU-AF-AnamneseBesonderheitenCS.json                   SEU-AF-AnamneseBesonderheitenCS                CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             494 - 498
CodeSystem-SEU-AF-AntwortAuffaelligkeitCS.json                    SEU-AF-AntwortAuffaelligkeitCS                 CodeSystem  Questionnaire/Untersuchungsbogen/7-af-fdsscreening.fsh                         222 - 229
CodeSystem-SEU-AF-AntwortAugenarztCS.json                         SEU-AF-AntwortAugenarztCS                      CodeSystem  Questionnaire/Untersuchungsbogen/5-af-anamnese.fsh                             175 - 186
