Output File                                                       Name                                               Type        FSH File                                                                         Lines
CodeSystem-AngabeTotgeborenCS.json                                AngabeTotgeborenCS                                 CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  23 - 27
CodeSystem-AnmeldungZurUntersuchungCS.json                        AnmeldungZurUntersuchungCS                         CodeSystem  Questionnaire\Untersuchungsbogen\1-af-stammdaten.fsh                             181 - 187
CodeSystem-AntragAufZurueckstellungCS.json                        AntragAufZurueckstellungCS                         CodeSystem  Questionnaire\Untersuchungsbogen\8-af-schulaerztlicheuntersuchung.fsh            487 - 494
CodeSystem-AuffaelligkeitVerhaltenCS.json                         AuffaelligkeitVerhaltenCS                          CodeSystem  Questionnaire\Elternfragebogen\CodeSystem.fsh                                    26 - 54
CodeSystem-BefundBewertungBielefelderModellCS.json                BefundBewertungBielefelderModellCS                 CodeSystem  Questionnaire\SozPaedEntwicklungsscreening\Terminology.fsh                       1 - 10
CodeSystem-BehinderungsTypCS.json                                 BehinderungsTypCS                                  CodeSystem  Behinderung.fsh                                                                  19 - 25
CodeSystem-BeruflicheAusbildungElternCS.json                      BeruflicheAusbildungElternCS                       CodeSystem  Questionnaire\Untersuchungsbogen\5-af-anamnese.fsh                               2021 - 2029
CodeSystem-BerufsgruppeCS.json                                    BerufsgruppeCS                                     CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  43 - 49
CodeSystem-Berufstaetigkeit-Eltern-Berlin-cs.json                 Berufstaetigkeit-Eltern-Berlin-CS                  CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             1658 - 1665
CodeSystem-BestattungsartCS.json                                  BestattungsartCS                                   CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  55 - 59
CodeSystem-BezirkeHHCS.json                                       BezirkeHHCS                                        CodeSystem  Questionnaire\Elternfragebogen\ValueSetContained.fsh                             2277 - 2287
CodeSystem-BundeslandCS.json                                      BundeslandCS                                       CodeSystem  Questionnaire\Sterbebescheinigung\ValueSets.fsh                                  65 - 83
CodeSystem-ChronischeErkrankungenCS.json                          ChronischeErkrankungenCS                           CodeSystem  Terminologie\Krankheiten.fsh                                                     1 - 11
